
==> Audit <==
|---------|--------------------------------|----------|-----------------|---------|---------------------|---------------------|
| Command |              Args              | Profile  |      User       | Version |     Start Time      |      End Time       |
|---------|--------------------------------|----------|-----------------|---------|---------------------|---------------------|
| start   | --driver=docker                | minikube | ALIEN\ccheetham | v1.26.1 | 14 Sep 22 16:42 EDT | 14 Sep 22 16:43 EDT |
|         | --kubernetes-version=1.23.8    |          |                 |         |                     |                     |
|         | --cpus=8 --memory=8g           |          |                 |         |                     |                     |
|         | --disk-size=12g                |          |                 |         |                     |                     |
| tunnel  |                                | minikube | ALIEN\ccheetham | v1.26.1 | 14 Sep 22 16:43 EDT | 14 Sep 22 16:44 EDT |
| delete  |                                | minikube | ALIEN\ccheetham | v1.26.1 | 14 Sep 22 16:45 EDT | 14 Sep 22 16:45 EDT |
| start   | --driver=docker                | minikube | ALIEN\ccheetham | v1.26.1 | 14 Sep 22 16:45 EDT | 14 Sep 22 16:45 EDT |
|         | --kubernetes-version=1.23.8    |          |                 |         |                     |                     |
|         | --cpus=8 --memory=8g           |          |                 |         |                     |                     |
|         | --disk-size=12g                |          |                 |         |                     |                     |
| tunnel  |                                | minikube | ALIEN\ccheetham | v1.26.1 | 14 Sep 22 16:46 EDT | 16 Sep 22 08:10 EDT |
| tunnel  |                                | minikube | ALIEN\ccheetham | v1.26.1 | 16 Sep 22 08:10 EDT | 16 Sep 22 09:44 EDT |
| stop    |                                | minikube | ALIEN\ccheetham | v1.26.1 | 16 Sep 22 09:44 EDT | 16 Sep 22 09:45 EDT |
| delete  |                                | minikube | ALIEN\ccheetham | v1.26.1 | 16 Sep 22 09:45 EDT | 16 Sep 22 09:45 EDT |
| start   | --driver=docker                | minikube | ALIEN\ccheetham | v1.26.1 | 16 Sep 22 14:23 EDT |                     |
|         | --kubernetes-version=1.23.8    |          |                 |         |                     |                     |
|         | --cpus=8 --memory=12g          |          |                 |         |                     |                     |
|         | --disk-size=12g                |          |                 |         |                     |                     |
| start   | --driver=docker                | minikube | ALIEN\ccheetham | v1.26.1 | 16 Sep 22 14:24 EDT | 16 Sep 22 14:24 EDT |
|         | --kubernetes-version=1.23.8    |          |                 |         |                     |                     |
|         | --cpus=8 --memory=8g           |          |                 |         |                     |                     |
|         | --disk-size=12g                |          |                 |         |                     |                     |
| stop    |                                | minikube | ALIEN\ccheetham | v1.26.1 | 16 Sep 22 14:25 EDT | 16 Sep 22 14:25 EDT |
| delete  |                                | minikube | ALIEN\ccheetham | v1.26.1 | 16 Sep 22 14:25 EDT | 16 Sep 22 14:25 EDT |
| start   | --driver=docker                | minikube | ALIEN\ccheetham | v1.26.1 | 16 Sep 22 14:25 EDT | 16 Sep 22 14:28 EDT |
|         | --kubernetes-version=1.23.8    |          |                 |         |                     |                     |
|         | --cpus=8 --memory=8g           |          |                 |         |                     |                     |
|         | --disk-size=12g                |          |                 |         |                     |                     |
